urlid,label
1244,0
9437,1
1253,0
1254,0
1256,0
1257,1
9450,0
9767,0
9452,1
9453,0
9457,1
1267,0
9462,0
9464,0
9465,1
9467,1
1276,0
9469,0
9473,0
1283,0
1288,0
8499,1
1290,0
1294,0
1295,0
1296,1
216,1
9491,1
9495,0
1305,0
1306,1
1310,0
1311,0
1313,0
1315,0
9509,0
1318,0
1320,1
1324,0
9778,1
9518,0
9522,0
9524,0
1333,1
1334,1
1335,0
1681,1
9530,0
9533,1
1349,1
9542,1
9543,1
1352,1
1353,1
1354,0
9553,1
9556,0
9558,1
9785,1
9560,0
9561,1
1371,1
1372,0
1373,0
9593,0
1377,0
9571,0
9575,1
9582,0
1392,1
1394,1
9588,1
1398,0
9592,0
1401,0
9596,0
1407,0
1409,1
1410,0
1411,1
9604,1
1413,0
9606,0
1417,1
9610,0
9612,0
1421,0
9615,1
1424,1
1426,1
9619,0
1428,0
9622,0
9624,1
1433,0
1434,0
1435,0
1437,0
9632,0
9633,1
9634,0
9635,0
9636,1
241,1
9640,0
9642,0
9643,0
1452,1
1453,0
1456,1
1457,0
9651,0
1460,0
9656,0
8436,0
9658,0
9660,1
9665,1
9667,1
1476,0
1478,0
1479,1
9672,0
9673,0
1488,0
9688,1
1497,0
1501,1
1503,1
9699,0
1508,0
9703,0
1512,1
9705,0
9706,0
1516,0
1517,0
1518,1
1520,0
9714,1
9715,1
9717,1
1526,0
869,0
1528,0
9724,0
1533,1
1534,0
9727,0
1537,0
1540,0
9734,0
8449,1
1545,1
1550,1
1551,1
9744,0
9745,0
9451,1
9747,0
1556,0
9749,1
9751,0
1560,1
1563,0
9756,1
9757,1
1566,1
1567,1
1568,0
9761,1
9763,0
1572,0
1573,0
1574,0
1575,1
9768,0
9769,0
1578,1
9771,1
1582,0
9821,0
1584,0
1586,0
1587,1
9781,0
1590,1
1591,0
1593,0
1595,0
9788,1
9789,1
9792,0
1601,0
1602,0
8459,1
1604,0
9797,0
1606,1
1607,0
1609,0
9802,1
1612,1
9805,0
8461,0
9809,0
1618,0
9811,0
1620,1
9813,1
1622,0
9815,0
9816,0
1626,0
9820,1
1629,1
1418,1
9830,1
1638,0
1639,1
9835,0
9836,1
8466,0
1646,0
1647,1
9840,1
9841,1
1652,0
1654,0
9847,0
9848,1
1657,1
1658,1
9852,1
9853,1
9854,0
9856,0
1643,0
1668,1
278,1
1670,1
9863,0
1644,0
1676,1
1680,1
9873,0
9876,0
9877,0
1687,1
1690,0
9839,0
9885,1
1694,1
9887,0
1697,1
1700,1
9893,0
9896,0
1705,0
1706,0
1707,1
1712,1
1713,0
1714,0
9908,0
1717,1
1719,0
9912,1
9915,1
1726,1
9924,0
9926,0
9927,0
1736,0
9931,1
1740,1
9937,1
1748,0
1749,0
9942,1
1753,0
9946,1
1757,0
9950,1
1764,1
1766,1
9961,1
295,1
1773,0
1661,1
9970,0
1779,1
9972,0
1781,0
1782,1
9981,1
1797,0
1799,0
1800,1
1802,0
1803,0
1806,0
10001,0
1810,1
10003,1
1814,0
1815,0
1816,1
1821,0
10014,1
10015,0
10021,1
10022,1
10023,1
1832,0
10028,0
1840,1
1841,0
10035,0
10036,1
9865,0
1849,0
10046,0
1857,0
1860,1
1862,0
1863,0
1866,0
8503,0
10060,0
1869,1
1873,0
1874,0
10068,0
1878,0
1879,0
10073,1
1882,0
10075,0
1884,0
10081,1
10084,0
10085,0
1895,0
10090,1
317,0
10098,0
1908,1
1909,1
1910,0
1911,0
1684,0
10107,1
1916,1
10111,1
1920,1
10114,0
10115,1
1924,0
1926,0
10123,0
10124,0
1933,0
1934,0
10127,1
1936,0
1940,0
1941,1
10134,0
10139,1
1949,0
1950,1
10145,1
10147,0
1957,0
1959,0
1963,0
10158,1
1967,0
10162,0
1971,1
9886,0
10168,0
1977,0
1978,1
1979,0
1981,1
10175,0
1985,0
10179,0
10180,0
10181,0
1992,0
10186,1
10187,0
1997,0
1998,0
3337,1
10192,1
10193,0
2002,1
2003,0
2004,1
10200,1
9892,0
2010,0
10203,0
2012,0
2014,1
1701,0
2016,0
2017,0
10210,0
2019,0
2020,0
10214,1
2024,1
2028,0
10221,0
2031,0
2032,0
2033,0
2034,1
10227,0
10228,0
10230,1
10232,0
10233,0
10234,0
10235,0
2046,1
2049,0
1432,1
2051,1
2055,0
10254,1
10255,1
2064,1
2065,0
2068,0
10261,1
2072,1
2073,0
2074,1
10267,1
2076,1
10275,0
10276,0
2088,1
2089,1
10282,0
2093,1
10286,1
10289,0
10291,0
2101,1
10294,1
2103,0
10296,1
10298,0
2108,0
10301,0
2111,1
10304,1
2115,0
2117,0
10311,0
10313,1
2122,1
2123,1
2125,1
10318,0
2128,1
2130,1
10324,0
2133,0
10326,0
10327,1
2138,1
2139,0
10333,0
2144,0
10337,0
2147,1
10343,0
2153,0
2155,1
10349,1
2158,0
10351,0
2160,0
10355,0
2164,1
10357,0
2168,0
10361,1
10371,1
2181,0
2183,0
10377,1
10378,0
10381,1
10385,1
10386,0
2195,0
2196,0
2197,0
10390,0
10392,0
10393,0
2202,1
10395,0
2205,0
2208,1
10402,1
10404,0
2213,1
10406,1
2215,0
10408,1
2217,1
2220,0
10413,0
10414,1
2227,1
2228,1
10421,0
2233,1
2234,0
10428,0
2242,0
10436,1
374,1
10438,0
2248,1
10442,0
10445,1
10448,0
10450,0
10452,0
2261,0
10454,0
10455,1
10457,1
10460,1
10461,0
10462,1
10463,1
10464,1
10466,0
2276,0
10469,0
8572,0
10475,1
10476,1
10479,0
10481,0
10482,1
2291,1
10486,0
10487,0
2298,0
2299,0
10492,0
2301,1
2303,1
384,0
10498,0
10499,1
10501,0
10502,0
2311,1
2312,0
2313,0
2315,0
10508,1
2317,0
10511,0
2324,0
2326,0
10519,0
10520,1
2329,0
10525,0
10526,0
10527,0
2336,0
2340,0
10533,0
10536,0
2347,0
9949,1
10544,0
10546,0
2356,0
10549,0
2360,0
2362,0
10556,1
2365,1
10558,0
10560,1
2369,0
10562,0
8587,1
10564,0
2374,0
2375,1
2376,0
2380,0
2385,0
2387,1
2388,1
398,0
2390,0
2393,0
9627,1
2398,1
2401,0
2403,0
9958,0
2409,1
2411,0
2414,0
2416,1
2417,0
1769,1
2426,0
2428,0
2430,1
2431,0
2433,1
406,1
2445,0
2447,0
2451,0
2453,0
2457,1
2461,1
2464,0
2470,0
2472,0
2474,0
2476,0
2481,1
2483,1
2484,0
2486,0
2488,1
2490,1
9973,1
2497,0
2498,1
2501,1
2503,0
2504,1
2505,0
2506,1
2509,1
2514,0
2519,0
2522,0
2536,0
2537,1
2540,1
2541,0
2542,0
2543,0
2544,0
2547,1
2548,0
2550,0
2552,1
2559,0
2560,0
2564,0
2569,0
2571,0
2573,0
2574,1
2575,1
2580,0
9906,0
8623,0
2588,0
2591,1
1723,1
2598,1
2600,0
8270,0
2609,1
2612,1
2620,0
2621,0
2624,1
2627,0
2630,0
2631,1
2634,1
2639,0
2640,0
2649,0
2651,0
2652,1
2654,1
5699,0
2659,0
2660,0
2663,0
8636,0
2667,0
2677,1
2680,0
2682,0
2686,1
2691,1
2693,0
10008,0
2706,1
8643,0
2710,0
2712,0
2714,0
2723,1
2726,1
2727,1
2730,1
2731,1
2735,0
2739,0
2743,1
2746,0
2748,1
2751,0
2753,0
2754,0
8651,0
2758,1
2761,0
2763,1
2765,0
2766,1
2769,0
2770,0
2772,0
2779,0
2788,0
2790,0
2793,0
2794,0
2801,1
2804,0
2805,0
2806,0
468,1
2811,0
8661,0
2816,1
2817,0
2820,0
1836,0
2827,0
2829,0
2831,0
2833,0
2834,0
2835,0
2837,0
2842,0
2845,1
2847,0
2850,0
2853,0
2855,0
2856,1
2862,0
2863,1
2864,0
2871,0
2875,1
2879,0
2882,1
2884,0
2887,0
2889,1
1847,1
8674,0
2896,0
2900,0
2902,1
2904,1
2916,1
2919,1
2922,0
2929,1
2936,1
2938,0
2943,0
2947,0
10049,1
2953,1
2955,1
2960,0
2961,0
2962,0
2963,1
2964,0
2965,0
2966,0
2968,1
2969,0
2970,1
495,0
2972,0
2974,0
2978,0
2982,1
2985,1
2986,0
2992,0
2994,0
2999,0
3001,1
3007,1
3011,1
3014,1
3018,0
3020,0
3024,0
3026,0
3030,1
3035,0
8700,0
3052,0
10066,1
3055,0
3056,1
3059,1
3065,0
8351,0
3071,1
3074,1
3076,0
3077,0
3078,0
10071,1
3084,1
1881,0
3097,1
3104,0
3105,1
3106,0
3108,0
3117,0
3119,1
3123,0
3129,0
3135,0
3137,1
3146,0
3147,1
3148,0
3149,0
3150,0
3156,0
3163,0
3164,1
3168,1
3169,0
3170,0
3175,0
3176,0
3177,0
10087,0
3181,1
3184,0
3192,1
3194,0
1898,1
3199,0
3203,1
3205,0
3206,1
3210,0
3211,0
3212,1
3215,0
3218,1
3226,1
1903,1
3229,1
3232,1
3237,0
3242,0
1906,0
3251,0
3252,0
3253,0
3258,0
3263,0
3264,0
3266,0
3270,1
3281,0
3282,0
3289,0
3293,0
3296,0
3298,0
3299,0
3300,0
3305,0
3310,1
3313,1
3319,1
3321,0
3326,0
3327,1
3334,0
556,0
3340,1
1922,1
3343,0
1923,0
3350,0
3354,0
3356,0
3357,1
3358,0
3360,1
3364,1
3379,0
3386,0
3388,0
8569,1
1931,0
3400,1
3406,0
3407,0
3411,0
3412,1
3414,0
3416,0
3417,0
3419,1
3420,1
3422,0
3427,0
3433,1
3436,0
3443,0
3445,0
3448,0
3449,1
3450,1
3451,0
3453,0
3459,0
3460,0
3463,1
3473,0
3475,0
3476,0
3478,0
3479,1
3503,0
3510,0
3513,0
3519,0
3520,1
3522,1
3524,1
3526,0
3529,0
3531,0
3536,0
3540,1
3541,0
3542,0
3549,0
9120,1
3557,1
8785,0
3560,0
3563,0
3567,0
3569,0
3572,0
3575,0
3577,1
3578,1
3582,1
3584,0
3585,1
10155,0
3589,1
3592,1
3595,1
3596,1
3599,1
3602,0
3605,1
3607,0
3608,1
3609,1
3615,0
3616,0
3618,0
3620,0
3624,0
3625,0
3630,0
606,1
3638,1
3639,0
3640,0
3647,1
3656,1
940,0
3660,0
610,0
3663,0
3664,0
3665,0
3671,0
3674,0
3681,1
3684,0
3685,0
3686,0
3688,0
3689,0
3693,0
3698,0
3702,1
3703,0
3704,1
3706,1
3707,0
3709,1
3716,1
3722,1
3728,0
3731,1
3732,0
3734,0
1988,1
3739,1
3743,1
3746,0
3748,1
3750,1
8817,0
3752,0
3756,0
3757,0
3758,1
3764,0
1994,1
3775,0
3776,1
1995,1
3781,0
3782,0
3784,0
3786,0
3789,0
3791,1
3793,0
3797,0
3801,1
3803,1
3807,0
3808,1
3809,0
3812,0
2001,1
3816,0
10194,0
3822,0
3825,0
7861,1
3828,1
3830,1
3833,1
3834,0
3835,0
3839,0
3840,0
3852,1
3853,0
3854,0
3862,1
3864,1
3867,1
10202,1
3872,1
3878,0
10204,0
3883,0
3885,1
3887,1
3893,0
3894,1
3898,0
3902,0
3905,0
10209,0
3912,0
3913,0
2018,1
8864,0
3924,1
3925,1
3926,0
3928,0
3930,0
3931,1
3932,0
3934,0
3936,0
3938,1
3941,1
3944,1
3945,0
3947,1
3948,0
3958,0
8852,0
3963,1
3970,0
3972,0
10220,1
3985,0
3987,1
3988,1
3995,1
3999,0
4004,0
4006,0
4010,0
4011,0
4012,0
4019,1
8862,0
4024,0
4028,0
4032,0
4033,0
4035,1
4037,1
4044,0
674,0
4052,1
4053,0
4054,1
4055,1
4058,1
4059,0
4073,1
8871,0
4076,0
4077,1
4078,0
4090,0
4093,1
4094,0
4095,0
4100,1
4105,0
4107,0
4109,0
4112,0
4114,0
4116,0
4117,0
4120,0
4122,1
4124,0
9139,1
4131,0
4132,0
4139,0
4143,0
4152,1
4164,1
4175,0
4176,0
4186,1
4190,0
4193,0
4194,0
4195,1
4196,1
4199,1
4206,0
4209,1
4220,0
4221,0
4229,1
4230,0
4232,1
4236,0
4239,0
4240,0
10264,1
4243,0
708,1
4250,0
4258,1
710,0
4262,1
4264,1
4268,1
4271,0
4272,0
4274,0
4280,0
4281,0
4285,0
4291,0
4292,1
4294,0
4295,0
4296,1
4298,0
4305,0
4306,0
4307,0
4309,0
4311,0
4317,0
4319,0
4320,1
4321,0
4323,1
4328,0
4332,0
4333,1
4335,0
4337,0
4348,0
4351,0
4354,0
4359,0
4360,0
4363,0
4364,0
4366,0
4370,1
2094,0
4375,0
4382,1
2097,0
4397,1
4403,1
4405,0
4407,1
4418,0
2102,0
4431,1
4433,1
4434,1
4436,0
4437,0
4438,0
4439,1
4442,1
4445,1
4452,1
4453,0
4454,0
9150,0
4456,1
4458,1
4460,1
4461,0
2109,1
8213,1
4474,0
4477,0
4478,0
4479,1
4481,0
4482,1
4488,0
748,0
4494,1
4496,0
4497,1
4498,0
10307,0
4505,0
4506,0
4509,0
4512,0
4513,1
4516,0
4519,0
4520,0
4523,1
4524,0
4526,0
4529,0
4532,0
4533,1
4535,0
4537,0
4539,0
4547,0
4555,0
4559,0
4561,1
2334,1
4563,0
4564,0
2126,0
4567,0
4573,0
4575,0
4576,0
8955,0
4580,1
4583,0
4588,0
4592,0
4594,0
4597,0
4601,0
4604,0
4605,0
4610,0
4614,1
4615,0
4617,0
4623,1
4625,0
4629,1
4630,0
4631,0
4632,1
4634,0
4635,1
4637,0
4639,1
4642,0
4646,0
4649,1
4650,1
4651,0
4659,0
4660,0
4661,1
4672,0
779,0
4683,0
4687,1
782,0
4694,1
4697,1
4700,0
4703,0
4704,1
4707,1
975,1
4713,0
4716,0
4717,1
4723,0
4726,1
4729,1
4733,0
4738,0
4739,0
4740,1
4742,0
4743,0
4749,0
4750,0
4753,0
4754,0
4755,1
4757,0
4760,0
4764,0
4766,0
4767,1
4768,1
4769,0
4772,0
4776,0
8988,1
4785,0
4786,0
4790,1
4796,0
4799,1
4801,1
4803,1
4804,1
4805,1
4806,0
4807,1
4814,0
4816,1
4818,1
4819,1
4826,0
4827,1
4832,0
4839,0
4842,0
4844,0
4848,0
4849,1
4850,1
4859,0
4866,1
9003,0
4868,0
4871,1
4872,1
4873,0
4874,0
4880,0
4882,1
4883,0
4886,1
4890,1
4892,1
4894,0
4900,1
4909,0
4911,1
4912,0
820,0
4922,0
4926,1
4931,1
4935,0
4936,0
4937,0
4939,0
4940,1
4941,0
4943,1
4944,0
4954,1
4958,1
4963,0
4966,0
4967,0
4971,0
4972,1
2194,0
4974,1
4976,0
4983,0
4984,1
4986,0
4987,1
4988,0
4993,1
4995,0
4997,1
4999,0
5001,1
5007,1
5008,0
5011,1
2201,0
5018,1
10394,1
5026,0
5030,0
5036,0
5038,0
10397,1
5040,1
5042,0
5043,0
5045,1
5046,0
9033,0
5048,0
5051,1
5058,1
5059,0
5061,1
5068,1
5072,1
5081,0
5086,1
5092,1
2214,0
5099,1
5101,1
5104,1
5105,1
5106,1
5113,0
5117,1
5119,0
5123,1
5125,0
10412,0
5132,0
5133,0
5134,1
5136,0
5139,0
5142,0
5143,0
5145,1
858,0
5150,0
5157,1
5164,0
861,0
5170,1
5178,0
5180,0
5192,0
5193,0
5194,0
5196,0
5206,0
5214,0
5215,0
5216,1
5224,0
5225,0
5229,1
5230,0
5231,0
5233,1
5234,0
5239,0
5242,0
5256,1
5262,1
5264,0
5269,1
5272,1
2244,0
5274,0
5283,0
5286,0
5288,0
5291,1
5292,0
5300,0
5301,1
5303,1
5306,1
5308,0
2250,0
5313,0
5319,0
5321,1
5326,0
2253,0
5328,0
5329,0
5330,0
5340,0
5341,0
5342,0
5343,1
5344,1
5345,1
5347,1
5350,0
892,1
5357,0
5360,0
5362,0
5364,1
5365,1
5367,0
5375,1
5377,1
5381,1
1543,0
5385,1
5386,0
2263,1
5388,0
899,0
5397,0
5401,0
5403,0
5407,1
5409,1
5412,1
5417,0
5418,0
5421,0
5422,1
5423,0
5424,1
9096,0
5426,0
5431,0
2271,0
5440,0
5441,1
5445,0
5448,1
5449,0
7735,0
5452,1
5456,0
5458,1
5461,0
5462,1
5468,0
5473,0
5474,0
5475,1
5476,0
5480,0
5486,0
5489,0
5495,0
5498,0
5503,0
5505,0
5509,0
5511,1
5513,0
5514,0
5516,0
5517,0
5518,0
5524,0
5525,0
5527,0
5529,0
5533,1
5534,0
5544,1
5548,0
5552,1
5554,1
5557,1
5558,0
8914,0
5563,0
5564,0
5569,1
5570,1
5573,0
5575,0
5580,0
5584,0
5591,0
10490,0
5600,0
5601,1
5602,0
5605,0
5606,0
2300,1
5611,0
5617,0
5619,1
5620,0
5624,0
5625,1
5626,0
5627,0
5633,0
5639,0
5641,0
5645,0
5646,0
5649,1
2307,1
5657,0
5659,1
5661,0
5662,0
5663,0
5665,0
5668,0
5675,1
5678,0
5679,0
5681,0
5682,1
5683,1
5686,1
10507,1
9737,1
2372,0
2316,1
5714,0
5718,0
5721,0
5722,0
5724,0
5730,1
5734,0
5735,0
5743,1
5744,1
5745,1
5746,0
5749,0
5750,0
5753,0
5754,0
5758,1
5763,0
10518,0
5770,0
8403,0
5786,1
5789,1
5798,0
5799,1
5800,1
5803,1
5804,1
5806,0
5811,0
5813,1
5817,0
5820,0
5821,1
5823,1
5826,0
5827,0
5831,0
5832,1
5838,1
5840,0
5841,0
5842,0
5848,0
5850,1
5851,1
2341,0
5856,1
5857,0
5859,0
1621,1
5865,0
5866,0
5868,1
5879,1
5884,1
5885,0
5886,0
5889,1
5891,0
5896,1
5901,0
5903,1
5908,0
5910,0
5915,1
5916,1
5919,1
5925,1
5927,0
5930,1
5936,0
5937,1
5944,1
991,0
2357,0
5956,0
5960,0
994,0
5966,0
5972,0
5980,0
5093,0
5985,1
5987,0
5991,0
2364,0
5995,1
5997,0
6000,0
6003,1
6007,0
6008,0
6009,0
6015,0
6016,0
6018,0
6021,0
6032,0
6033,0
9198,1
6039,1
6040,0
6041,0
6043,0
6044,1
6046,1
6047,0
9200,0
6052,0
6054,0
6058,0
6059,1
6061,0
6064,1
6068,1
6073,0
6074,1
6076,0
6077,1
6078,0
6079,0
6081,1
6085,1
6086,0
2112,0
1015,1
6094,0
1350,0
6103,0
6104,0
6107,0
6108,1
6109,0
6111,0
6118,0
6121,0
3751,0
6126,0
6128,0
6130,0
6132,1
6133,0
6134,1
6140,0
6145,0
6148,0
8497,0
6487,0
6156,1
6163,0
6165,1
6166,0
6172,1
6178,0
6179,0
6182,0
6184,1
6185,1
6187,0
6189,0
6190,1
6191,0
6192,0
6193,0
6196,1
6202,1
6205,0
6207,0
6209,1
6215,1
6223,1
6228,0
6229,0
6236,0
6237,1
6241,0
6245,1
6247,0
6249,0
6251,1
9234,0
6258,0
6269,0
6272,1
6276,0
6277,0
6280,0
6282,0
6287,1
6292,1
6294,0
2119,1
6300,1
6302,0
6304,0
6313,1
6315,1
6317,1
6329,1
9247,0
6333,1
6356,1
6357,1
6358,0
6362,1
6365,1
6369,0
6370,0
6371,0
212,1
6375,0
6376,0
6379,1
6380,1
6381,0
6382,1
6384,0
1064,0
6386,0
1031,0
6393,1
6395,0
6397,0
6401,0
6405,1
6413,0
6414,1
6423,1
6426,1
1071,0
6428,1
6432,0
6437,0
1073,0
6440,0
6445,0
6446,0
6449,1
6453,0
6457,0
6459,1
6465,0
6470,1
1079,0
1081,0
6490,1
6491,0
6495,1
9276,0
6507,0
6508,1
6510,1
6516,0
6517,0
6519,0
6522,1
9280,0
6530,0
6539,1
6541,0
6544,0
6547,0
6548,0
6549,0
6550,0
6552,0
6553,1
6563,0
6567,1
6569,1
6575,1
6576,1
6578,0
6583,0
6584,0
6592,1
6594,0
6597,0
6598,1
6602,0
6604,0
6612,1
1102,0
6616,0
6618,0
6624,0
6625,1
6631,0
6632,0
6633,0
6637,0
6638,0
6642,0
6643,0
6645,0
6646,1
6650,0
6660,0
6668,0
6669,0
6677,1
6679,1
6682,1
9306,1
6687,1
6688,0
6689,0
6691,0
1041,0
6695,0
6698,0
6701,0
6705,0
6706,0
6709,0
6712,0
6719,0
6724,1
6725,0
6729,0
6736,1
9315,1
6745,0
6749,1
6752,1
6755,1
6756,0
6761,0
6763,0
6766,0
6767,0
6770,0
6776,1
6777,0
6783,0
6785,0
6786,1
6788,1
6795,0
6800,0
6802,0
6803,1
6804,0
6808,0
6809,0
6812,0
6816,0
6826,0
6827,0
6828,0
6833,0
1139,0
6836,0
6838,0
6842,1
6847,1
6849,0
1142,0
6854,0
6865,0
6866,0
6870,0
6872,1
6873,0
6885,1
6895,0
6896,0
6899,0
6901,0
6902,0
6903,1
6907,0
6910,0
6911,1
9344,1
6916,0
6922,1
6924,0
6925,0
6926,0
6932,0
6933,0
6936,0
6939,1
6941,0
6946,1
6955,0
6957,0
6961,1
6962,0
6965,0
6967,1
1162,1
6974,0
6976,0
6977,0
6982,0
6985,0
6988,0
6990,1
6993,1
6994,1
6998,1
7993,0
7002,1
7003,0
7004,1
7005,0
7006,1
7008,0
1168,0
7012,1
7017,0
7022,0
7028,0
7036,1
7042,1
7044,0
7048,0
7050,0
9782,0
7058,1
7059,0
7064,1
7070,0
7074,0
7075,1
7077,0
7078,0
7081,1
7091,0
7093,0
7094,1
7095,0
7104,0
7105,1
7107,0
9377,0
7115,0
7116,0
7117,1
7118,1
7122,0
7125,0
7126,0
7133,0
7134,1
7135,0
7139,0
7147,1
9384,1
7156,1
7158,0
7162,0
7164,0
7166,0
7171,0
7172,1
7183,1
7185,1
7188,0
7189,1
7190,1
7199,1
7201,0
7205,0
7208,1
7210,0
7213,1
7216,0
7218,0
7228,1
7232,0
7236,0
7243,0
7247,0
9400,0
7250,0
7251,0
7254,0
7257,0
7258,1
7259,0
7260,1
7261,1
7264,1
7273,0
7277,0
7279,1
7281,0
7286,0
7287,0
7288,0
7290,1
7295,0
7296,0
3049,0
7299,0
